product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
ASUS Vivobook 15 F1504ZA Core i3 15.6-inch FHD Laptop,53000,57500,In Stock,40059,Asus,Intel,i3-1215U,Up to 4.4 GHz,6 cores,8,10MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display TÜV Rheinland-certified Screen-to-body ratio: 84% Color Gamut: 45% NTSC",8GB (On Board),DDR4,No,,M.2 NVMe PCIe 4.0 SSD,512GB,,1x M.2 2280 PCIe 4.0x4,Intel UHD Graphics,Shared,Integrated,Standard Keyboard,,Precision touchpad,720p HD camera,Built-in speaker,Built-in Array Microphone,,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,,Wi-Fi 6E(802.11ax) (Dual band) 1*1,Bluetooth 5.3 (*Bluetooth version may change with OS version different.),,Yes,Trusted Platform Module (Firmware TPM),No preinstalled OS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Quiet Blue,"35.97 x 23.25 x 1.79 ~ 1.79 cm (14.16"" x 9.15"" x 0.70"" ~ 0.70"")",With Battery: 1.70 kg (3.75 lbs) Without Battery: 1.50 kg (3.31 lbs),02 years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/asus-vivobook-15-f1504za-laptop,IPS,60Hz,,,,,,"1x DDR4 SO-DIMM slot (*Dual-channel memory support requires at least one SO-DIMM module.)",,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","Certification: Ecolabels & Compliances: EPEAT Silver Energy star 8.0 RoHS REACH TÜV Rheinland-certified Military-grade: US MIL-STD 810H military-grade standard  Special Features: System diagnosis Battery health charging Fan Profile Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update AI Noise Canceling",,1x USB 2.0 Type-A (data speed up to 480Mbps),12,,,,,,,"Bundled Software Built-in Apps: MyASUS ScreenXpert GlideX  Adobe Creative Cloud Hard Bundle: One-Month Membership of Adobe Creative Cloud All Apps, Individual. The redemption duration from September 15, 2021 to August 31, 2025.  Adobe Creative Cloud Hard Bundle: One-Month Membership of Adobe Creative Cloud All Apps, Individual.",
ASUS Vivobook 15 X1504ZA i3 12th Gen 15.6 Inch FHD Laptop,54800,57750,In Stock,39246,Asus,Intel,Core i3-1215U,4.4 GHz,6,8,10 MB,15.6 Inch,FHD (1920x1080),No,"Anti-glare display TÜV Rheinland-certified Screen-to-body Ratio: 84% 16:9 aspect ratio",8GB (On Board),DDR4,Non-Removable,3200MHz,M.2 NVMePCIe 4.0 SSD,512 GB,,,Intel UHD Graphics,Shared,Integrated,Illuminated Keyboard,,Yes,720p HD camera,Built-in speaker,Built-in array microphone,,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,,Wi-Fi 6E(802.11ax) (Dual band) 1*1,Bluetooth 5.3,,Yes,Trusted Platform Module (Firmware TPM),Free DOS,"3S1P, 3-cell Li-ion",42 WHrs,"ø4.5, 45W AC Adapter, Output: 19V DC, 2.37A, 45W, Input: 100~240V AC 50/60Hz universal",Quiet Blue,,"With Battery: 1.70 kg (3.75 lbs) Without Battery: 1.50 kg (3.31 lbs)",02 years Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-15-x1504za-fhd-laptop,LED,60Hz,1x M.2 2280 PCIe 4.0x4,"SonicMaster with Cortana voice-recognition support",,,,1x DDR4 SO-DIMM Slot,,,,,1x USB 2.0 Type-A (data speed up to 480Mbps),12th Gen,,,,,,,,
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 256GB SSD 15.6"" FHD Laptop",54900,59570,In Stock,28929,Asus,Intel,Core i3-1215U,up to 4.40 GHz,6 (Performance-cores- 2 Efficient-cores- 4),8,10MB,15.6-Inch,FHD (1920 x 1080),No,"Brightness: 220nits, Color gamut: 45% NTSC color gamut, Screen-to-body ratio: 82%",4GB (on Board),DDR4,,,PCIe NVMe M.2 SSD,256GB,N/A,,Intel UHD Graphics,Shared,,Chiclet Keyboard,,Yes,720p HD camera,Yes,Yes,N/A,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A,1x USB 3.2 Gen 1 Type-C,1x 3.5mm Combo Audio Jack,N/A,Wi-Fi 6(802.11ax) (Dual Band) 2*2,Bluetooth 5,N/A,Yes,Firmware TPM,Windows 11 Home,3-cell,"42WHrs, 3S1P","ø4.5, 65W AC Adapter, Output: 19V DC, 3.42A, 65W, Input: 100~240V AC 50/60Hz universal",Terra Cotta,"35.97 x 23.25 x 1.99 ~ 1.99 cm (14.16"" x 9.15"" x 0.78"" ~ 0.78"")",1.70 kg,02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-15-x1502za-core-i3-12th-gen-fhd-laptop,FHD,60Hz,,SonicMaster,N/A,,,2,12GB,,,,1x USB 2.0 Type-A,12th Gen,,,,,,,,
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 12450H 15.6"" FHD Laptop",68600,74430,In Stock,39420,Lenovo,Intel,Core i5-12450H,"P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz","8 (4 Performance cores, 4 Efficient cores)",12,12MB,15.6 Inch,FHD (1920x1080),N/A,250nits Anti-glare,16GB soldered,LDDR5,Non-Removable,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe,512GB,N/A,M.2 2242 PCIe 4.0 x4 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 69 x 104 mm (2.72 x 4.09 inches)",HD 720p,"1.5W x2, User-facing stereo speakers","2x, Array",N/A,1x HDMI1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),No Onboard Ethernet,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free Dos,Integrated,47Wh,65W Round Tip (3-pin),Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-12450h-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,1x SD Card Reader,,Intel SoC Platform,1,16GB,"PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications: ErP Lot 6/26 RoHS compliant",,,12th Generation,,,,,,,,
"HP 15-fc0166AU Ryzen 5 7520U 15.6"" FHD Laptop With Fingerprint",68800,74320,In Stock,35117,HP,AMD,Ryzen 5 7520U,2.8 GHz – 4.3 GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920 x 1080),No,"Screen-to-body ratio (w/o speakers): 82.12% Color gamut: 45% NTSC Brightness: 250 nits",8GB,DDR5,,,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps,1x headphone/microphone combo,N/A,Yes,Yes,Yes,Yes,,Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Moonlight Blue,35.85 x 24.2 x 1.79 cm,1.69 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0166au-ryzen-5-7520u-laptop,,,,,,,,1,,,,,,,,,,,,,,
"ASUS VivoBook 15 X515EA Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",55000,58400,In Stock,22929,Asus,Intel,Core i3-1115G4,3.00 GHz up to 4.10 GHz,2,4,6MB,15.6-inch,FHD (1920 x 1080),No,"16:9, Anti-glare display, LED Backlit, 250nits, NTSC: 45%, Screen-to-body ratio: 83 % IPS Panel Display",4GB (Onboard),DDR4,No,3200MHz,PCIe G3 SSD,512GB,N/A,,Intel UHD Graphics,Shared,,Backlit Keyboard,Num-key 1.4mm Key-travel,Yes,VGA camera,Built-in speaker,Built-in microphone,N/A,1x HDMI 1.4,1x USB 3.2 Gen 1 Type-A,1x USB 3.2 Gen 1 Type-C,1x 3.5mm Combo Audio Jack,N/A,Wi-Fi 5(802.11ac),Bluetooth 4.1 (Dual-band),,N/A,N/A,Windows 11 Home,"2S1P, 2-cell Li-ion",37WHrs,45W AC Adapter,PEACOCK BLUE,"36.02 x 23.49 x 1.99 ~ 1.99 cm (14.18"" x 9.25"" x 0.78"" ~ 0.78"")",1.80 kg (3.97 lbs),02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-15-x515ea-core-i3-11th-gen-fhd-laptop,,,"Additional HDD Can be added, and SSD can be replaced",SonicMaster Audio by ICEpower with Cortana support,Micro SD card reader,,,2,12GB,ABS Plastic,,,2x USB 2.0 Type-A,11th Gen,,,,N/A,,,,
ASUS Vivobook 15 X1504ZA-NJ864W i3-1215U 15.6 Inch FHD Laptop,55900,60650,In Stock,36886,Asus,Intel,CORE I3-1215U,1.2 - 4.4 GHz,6,8,10 MB,15.6 Inch,FHD (1920x1080),No,,8GB (On Board),DDR4,Non-Removable,3200MHz,,512 GB,,,INTEL UHD GRAPHICS,,Integrated,Backlit Keyboard,,Yes,720p,,,,Yes,2x USB 3.2,USB Type-C,,,802.11 ax,Bluetooth 5.3,,Yes,,Windows 11,"3-CELL , LI-ION",42 Wh,,QUIET BLUE,,1.7 kg,02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-15-x1504za-i3-1215u-fhd-laptop,,,,,,,,2 (On Board + 1 slot for upgrade),16GB,,,,1x USB 2.0,12th Gen,,,,,,,,
"Asus ExpertBook B1 B1402CGA Core i3 N305 14"" FHD Laptop",59000,61050,In Stock,39780,Asus,Intel,Intel Core i3-N305,Up to 3.8 GHz,8-cores,8,6MB,14.0-inch,FHD (1920 x 1080),,"Anti-glare display LED Backlit",8GB (SO-DIMM),DDR4,,3200MHz,M.2 2280 NVMe PCIe 3.0 SSD,512GB,,1x M.2 2280 PCIe 3.0x2,Intel UHD Graphics,Shared,,"1.4mm Key-travel, Spill-resistant Keyboard",,Yes,720p HD camera,Built-in speaker,Built-in array microphone,N/A,"1x HDMI 1.4, up to 1920x1080/60Hz",1x USB 3.2 Gen 1 Type-A,"1x USB 3.2 Gen 1 Type-C support power delivery 1x USB 3.2 Gen 2 Type-C support display and power delivery",1x 3.5mm Combo Audio Jack,1x RJ45 Gigabit Ethernet,Wi-Fi 6(802.11ax) (Dual band) 2*2,Bluetooth 5.2 Wireless Card,,Yes,Trusted Platform Module (Firmware TPM),FreeDos,3 Cell,42Wh,65W AC Adapter,Star Black,"32.69 x 21.45 x 1.99 ~ 1.99 cm (12.87"" x 8.44"" x 0.78"" ~ 0.78"")",1.49 kg (3.28 lbs),03 years Warranty,https://www.startech.com.bd/asus-expertbook-b1-b1402cga-core-i3-n305-laptop,LED,,,,N/A,,,N/A,,,US MIL-STD 810H military-grade standard,,1x USB 2.0 Type-A,12th Gen,Kensington Nano Security Slot (6x 2.5mm),,,,,,,
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 5 7520U 15.6"" FHD IPS Laptop",70500,75950,In Stock,33469,Lenovo,AMD,Ryzen 5 7520U,Up to 4.3GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920×1080),No,IPS 300nits Anti-glare,16GB,DDR5,"16GB Onboard, not upgradeable",,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon 610M Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,720p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.1,N/A,Yes,FW TPM 2.0,Windows 11 Home,Integrated,47Wh,65W round tip (3-pin),Abyss Blue,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-laptop,IPS,,,Dolby Audio,SD Card Reader,,AMD SoC Platform,1,,"PC-ABS (Top), PC-ABS (Bottom)",,,,,,,,,,,,
"Asus VivoBook Go 15 E1504FA Ryzen 3 7320U 15.6"" FHD Laptop",60000,63580,In Stock,32116,Asus,AMD,Ryzen 3 7320U,2.4GHz up to 4.1GHz,4,8,"L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920x1080),No,"IPS-level Panel, 250nits Brightness, 45% NTSC, 84% Screen-to-body ratio.",8GB (On Board),LPDDR5,No,,M.2 NVMe PCIe 3.0 SSD,512GB,N/A,M.2 NVMe PCIe 3.0 SSD,AMD Radeon,Shared,,Backlit Chiclet Keyboard,,Multi-gesture touchpad,HD,Stereo,Yes,N/A,1x HDMI 1.4,1 x USB 3.2 Gen 1 Type-A,1 x USB 3.2 Gen 1 Type-C,3.5mm Combo Audio Jack,N/A,Wi-Fi 6E(802.11ax) (Dual band),Bluetooth 5.3,N/A,Yes,,Windows 11 Home,3-cell Li-ion 3S1P,45 Wh,"ø4.5, 45W AC Adapter, Output: 19V DC, 2.37A, 45W, Input: 100~240V AC 50/60Hz universal",Mixed Black,"36.03 x 23.25 x 1.79 ~ 1.79 cm (14.19"" x 9.15"" x 0.70"" ~ 0.70"")",1.63 kg (3.59 lbs) (With Battery),02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-go-15-e1504fa-ryzen-3-7320u-laptop,LED,,Up to 1 TB,SonicMaster,N/A,,AMD SoC Platform,1,8GB,Plastic,,,1 x USB 2.0 Type-A,7000 Series,,,,,,,,
ASUS Vivobook 15 X1504VA Core i3 15.6-inch FHD Laptop,60800,63690,In Stock,40057,Asus,Intel,i3-1315U,Up to 4.5 GHz,6 cores,8,10MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display TÜV Rheinland-certified",8GB (On Board),DDR4,No,,M.2 NVMe PCIe 3.0 SSD,512GB,,1x M.2 2280 PCIe 4.0x4,"Intel UHD Graphics *Intel Iris Xᵉ Graphics is only available in models with Intel Core i5/i7/i9 processors and dual-channel memory.",Shared,Integrated,Backlit Chiclet Keyboard,,Precision touchpad,720p HD camera,Built-in speaker,Built-in Array Microphone,,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,,Wi-Fi 5(802.11ac) (Dual band) 1*1,Bluetooth 5.1 (*Bluetooth version may change with OS version different.),Yes (Fingerprint sensor integrated with Touchpad),Yes,Trusted Platform Module (Firmware TPM),No preinstalled OS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Quiet Blue,"35.97 x 23.25 x 1.79 ~ 1.79 cm (14.16"" x 9.15"" x 0.70"" ~ 0.70"")","With Battery: 1.70 kg (3.75 lbs) Without Battery: 1.50 kg (3.31 lbs)",02 years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/asus-vivobook-15-x1504va-laptop,,60Hz,,"SonicMaster Cortana voice-recognition support",,,,"1x DDR4 SO-DIMM slot (*Dual-channel memory support requires at least one SO-DIMM module.)",,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","Certification Ecolabels & Compliances: EPEAT Silver Energy star 8.0 RoHS REACH TÜV Rheinland-certified Military-grade: US MIL-STD 810H military-grade standard Special Features System diagnosis Battery health charging Fan Profile Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update AI Noise Canceling",,1x USB 2.0 Type-A (data speed up to 480Mbps),13,,,,,,,"undled Software Built-in Apps: MyASUS ScreenXpert GlideX  Adobe Creative Cloud Hard Bundle: One-Month Membership of Adobe Creative Cloud All Apps, Individual.",
ASUS Vivobook 15 X1504VA Core i5 15.6-inch FHD Laptop,72500,76780,In Stock,40981,Asus,Intel,i5-1334U,Up to 4.6 GHz,10 cores,12,10MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display TÜV Rheinland-certified",16GB,DDR4,16GB (8GB Onboard + 8GB SO-DIMM),,M.2 NVMe PCIe 3.0 SSD,512GB,,1x M.2 2280 PCIe 4.0x4,"Intel Iris Xᵉ Graphics *Intel Iris Xᵉ Graphics is only available in models with Intel Core i5/i7/i9 processors and dual-channel memory.",Shared,Integrated,Backlit Chiclet Keyboard,,Precision touchpad,720p HD camera,Built-in speaker,Built-in Array Microphone,,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,,Wi-Fi 6(802.11ax) (Dual band) 1*1,Bluetooth 5.2 Wireless Card (*Bluetooth version may change with OS version different.),,Yes,Trusted Platform Module (Firmware TPM),No preinstalled OS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Quiet Blue,"35.97 x 23.25 x 1.79 ~ 1.79 cm (14.16"" x 9.15"" x 0.70"" ~ 0.70"")","With Battery: 1.70 kg (3.75 lbs) Without Battery: 1.50 kg (3.31 lbs)",02 years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/asus-vivobook-15-x1504va-core-i5-fhd-laptop,IPS-level Panel,60Hz,,"SonicMaster Cortana voice-recognition support",,,,"1x DDR4 SO-DIMM slot *Dual-channel memory support requires at least one SO-DIMM module.",,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","System diagnosis Battery health charging Fan Profile Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update AI Noise Canceling",,1x USB 2.0 Type-A (data speed up to 480Mbps),13,,,,,,,,
ASUS Vivobook 15 X1504VA Core i3 512GB SSD 15.6-inch FHD Laptop,60800,63690,In Stock,40587,Asus,Intel,i3-1315U,Up to 4.5 GHz,6 cores,8,10MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display TÜV Rheinland-certified",8GB (On Board),DDR4,No,,M.2 NVMe PCIe 3.0 SSD,512GB,,1x M.2 2280 PCIe 4.0x4,"Intel UHD Graphics *Intel Iris Xᵉ Graphics is only available in models with Intel Core i5/i7/i9 processors and dual-channel memory.",Shared,Integrated,Backlit Chiclet Keyboard,,Precision touchpad,720p HD camera,Built-in speaker,Built-in Array Microphone,,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,,Wi-Fi 5(802.11ac) (Dual band) 1*1,Bluetooth 5.1 (*Bluetooth version may change with OS version different.),Yes (Fingerprint sensor integrated with Touchpad),Yes,Trusted Platform Module (Firmware TPM),No preinstalled OS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Cool Silver,"35.97 x 23.25 x 1.79 ~ 1.79 cm (14.16"" x 9.15"" x 0.70"" ~ 0.70"")","With Battery: 1.70 kg (3.75 lbs) Without Battery: 1.50 kg (3.31 lbs)",02 years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/asus-vivobook-15-x1504va-core-i3-laptop,,60Hz,,"SonicMaster Cortana voice-recognition support",,,,"1x DDR4 SO-DIMM slot (*Dual-channel memory support requires at least one SO-DIMM module.)",,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","Certification Ecolabels & Compliances: EPEAT Silver Energy star 8.0 RoHS REACH TÜV Rheinland-certified Military-grade: US MIL-STD 810H military-grade standard Special Features System diagnosis Battery health charging Fan Profile Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update AI Noise Canceling",,1x USB 2.0 Type-A (data speed up to 480Mbps),13,,,,,,,"undled Software Built-in Apps: MyASUS ScreenXpert GlideX  Adobe Creative Cloud Hard Bundle: One-Month Membership of Adobe Creative Cloud All Apps, Individual.",
ASUS Vivobook 15 X1504VA Core i3 512GB SSD 15.6-inch FHD Laptop,60800,63690,In Stock,40587,Asus,Intel,i3-1315U,Up to 4.5 GHz,6 cores,8,10MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display TÜV Rheinland-certified",8GB (On Board),DDR4,No,,M.2 NVMe PCIe 3.0 SSD,512GB,,1x M.2 2280 PCIe 4.0x4,"Intel UHD Graphics *Intel Iris Xᵉ Graphics is only available in models with Intel Core i5/i7/i9 processors and dual-channel memory.",Shared,Integrated,Backlit Chiclet Keyboard,,Precision touchpad,720p HD camera,Built-in speaker,Built-in Array Microphone,,1x HDMI 1.4,2x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,,Wi-Fi 5(802.11ac) (Dual band) 1*1,Bluetooth 5.1 (*Bluetooth version may change with OS version different.),Yes (Fingerprint sensor integrated with Touchpad),Yes,Trusted Platform Module (Firmware TPM),No preinstalled OS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Cool Silver,"35.97 x 23.25 x 1.79 ~ 1.79 cm (14.16"" x 9.15"" x 0.70"" ~ 0.70"")","With Battery: 1.70 kg (3.75 lbs) Without Battery: 1.50 kg (3.31 lbs)",02 years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/asus-vivobook-15-x1504va-core-i3-laptop,,60Hz,,"SonicMaster Cortana voice-recognition support",,,,"1x DDR4 SO-DIMM slot (*Dual-channel memory support requires at least one SO-DIMM module.)",,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","Certification Ecolabels & Compliances: EPEAT Silver Energy star 8.0 RoHS REACH TÜV Rheinland-certified Military-grade: US MIL-STD 810H military-grade standard Special Features System diagnosis Battery health charging Fan Profile Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update AI Noise Canceling",,1x USB 2.0 Type-A (data speed up to 480Mbps),13,,,,,,,"undled Software Built-in Apps: MyASUS ScreenXpert GlideX  Adobe Creative Cloud Hard Bundle: One-Month Membership of Adobe Creative Cloud All Apps, Individual.",
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 8GB RAM 15.6"" FHD Military Grade Laptop With FreeDOS",71000,76450,In Stock,35461,Lenovo,Intel,Core i5-13420H,"P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz","8 (4 Performance cores, 4 Efficient cores)",12,12MB,"15.6""",FHD (1920x1080),,250nits Anti-glare,8GB soldered,DDR5,No,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,No,M.2 2242 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 69 x 104 mm (2.72 x 4.09 inches)",FHD 1080p,"User-facing stereo speakers, 1.5W x2","2x, Array Microphone",N/A,1x HDMI 1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free DOS,Integrated,47Wh,65W Round Tip (3-pin),Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh8-core-i5-13th-gen-8gb-ram-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,SD Card Reader,,Intel SoC Platform,,,"PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications:  ENERGY STAR 8.0 EPEAT Silver Registered ErP Lot 6 ErP Lot 26 RoHS compliant",,,13th Generation,,,,,,,,
